Train No,Station,Arrival time,Actual arrival delay,Delay
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.13,13
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.44,44
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.03,123
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.45,45
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.19,19
101,1,10,10.49,49
102,2,12,12.33,33
105,5,2.5,2.59,9
101,1,10,10.27,27
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.37,7
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1.1,70
105,5,2.5,4.02,72
101,1,10,10.17,17
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.52,52
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,11.17,77
102,2,12,12.4,40
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.31,1
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.54,54
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,9.2,65
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.12,72
101,1,10,11.2,80
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.42,42
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.5,50
107,7,11.3,11.38,8
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,12.03,123
102,2,12,3,180
105,5,2.5,4.03,73
101,1,10,11.25,85
102,2,12,12.14,14
103,3,10.45,11.455,70
104,4,8.15,8.21,6
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.47,47
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.27,27
107,7,11.3,12.33,63
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1.23,83
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.47,62
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,5.57,187
101,1,10,10.17,17
102,2,12,12.41,41
103,3,10.45,11.15,30
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,1.4,121
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.23,23
105,5,2.5,4.02,72
101,1,10,10.51,51
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.01,1
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.12,12
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.57,57
105,5,2.5,4.02,72
101,1,10,11.37,97
102,2,12,12.14,14
103,3,10.45,2.45,240
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.1,70
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,40
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.42,42
107,7,11.3,12.3,60
108,8,10.2,11.31,71
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.11,11
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.39,39
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.29,29
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1,60
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.48,63
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.21,21
101,1,10,1,180
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.43,43
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.25,145
107,7,11.3,11.34,4
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,11.03,63
102,2,12,12.15,15
105,5,2.5,4.02,72
101,1,10,10.57,57
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.22,7
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.59,59
101,1,10,11,60
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.56,11
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.3,150
107,7,11.3,11.3,0
108,8,10.2,10.32,12
109,9,9,9.32,32
101,1,10,11.06,66
102,2,12,1.5,110
105,5,2.5,4.02,72
101,1,10,10.47,47
102,2,12,12.17,17
103,3,10.45,1.47,182
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.24,24
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,12.46,46
103,3,10.45,10.55,10
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,1.31,121
108,8,10.2,10.21,1
109,9,9,9.32,32
101,1,10,11.13,73
102,2,12,1.23,83
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.15,0
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,11.9,69
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.12,132
107,7,11.3,11.38,8
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.1,1
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.48,63
